a,b
0,19.277626376984564
1,12.583333333333334
2,0.0
3,65.2632720816386
4,1.3322676295501878e-15
5,320.25243410576377
6,48.30005484197667
7,1.7763568394002505e-15
8,121.39752037844492
9,54.86566868270184
10,63.76996212028374
11,128.47922937364018
12,62.23822748988114
13,154.05612599753152
14,92.28116725659687
15,82.89641463183146
16,105.95590769507757
17,84.78023749012708
18,96.89875817700103
19,220.00787648559853
20,0.0
21,41.99582273919251
22,0.0
23,122.80605175978965
24,190.7314450611412
25,25.24057640406592
26,61.00308397177163
27,33.04516305820271
28,49.95630406978187
29,26.150313175765977
30,121.11498790818581
31,54.93804298379414
32,1.1546319456101628e-14
33,41.05435629922423
34,89.50618693699336
35,32.00071288268435
36,92.89496486656783
37,15.311640783740309
38,64.32462784270498
39,82.22186937048916
40,0.7566372975210794
41,40.752053378580165
42,90.20193402587482
43,53.24386605941612
44,8.881784197001252e-16
45,1.7763568394002505e-15
46,123.51119010257959
47,84.08375006916886
48,41.06898930531721
49,21.827511997931673
50,82.50748450898257
51,217.4873470128013
52,0.0
53,116.6643408196247
54,50.96112292718833
55,85.00886718454728
56,1.7763568394002505e-15
57,8.881784197001252e-16
58,93.02776803191615
59,253.31429054525225
60,163.39893559560838
61,91.13308003573674
62,85.05987854256131
63,81.19414906645063
64,120.97539260873151
65,71.36544051880989
66,62.60971035741975
67,86.92336439581683
68,112.4282058140216
69,174.61005525619348
70,52.55165068509787
71,146.67113400815703
72,203.27653926845565
73,160.21619431953636
74,0.9246621004453467
75,114.51108966384001
76,111.8885398752694
77,83.5343074792969
78,157.56760757711362
79,73.9129274450032
80,64.52541624042408
81,62.04842660392149
82,1.7763568394002505e-15
83,102.7719299810719
84,18.35820661175813
85,107.26445886271512
86,130.32179599403585
87,99.44830843730193
88,100.57584127857746
89,30.903916297177407
90,66.20269818745594
91,103.14625351678174
92,107.92887257407595
93,65.1556060819502
94,112.12032249837675
95,95.98869287424841
96,95.95732728349026
97,109.8033710254634
98,68.11837272839244
99,221.7383238171642
100,8.881784197001252e-16
101,71.21136759179711
102,83.67241812232847
103,6.661338147750939e-16
104,71.89340490931502
105,82.34060326246366
106,35.00135711654621
107,14.555968707028743
108,1.1379786002407855e-14
109,120.93465037883063
110,111.22607607930796
111,5.329070518200751e-15
112,97.43959260944828
113,70.17785674386644
114,107.0197655807942
115,63.827622386056476
116,144.28686534508648
117,68.48244250440145
118,89.50618693699336
119,34.47728469298028
120,107.02429223015145
121,23.085387599486186
122,42.54032904766634
123,97.82246887369088
124,109.90381027712579
125,101.69070739295698
126,7.669711858994454
127,72.67084387964717
128,21.051955570286864
129,67.9323014900659
130,82.50748450898257
131,60.421070104478005
132,142.29555700147884
133,82.50748450898257
134,92.08409071106617
135,180.41684272008666
136,67.72961687771347
137,82.50748450898257
138,110.35503107159413
139,68.991303114868
140,70.43578021755825
141,91.28794487789574
142,88.42063300361337
143,79.67703411199123
144,157.23226742625064
145,154.24290615778736
146,90.42508815568257
147,52.02091055832806
148,46.43375382674384
149,64.77649539120037
150,114.00007940538441
151,53.33389011596596
152,90.19914726515503
153,54.86566868270184
154,60.553112897956396
155,65.55340162341675
156,71.87084331566928
157,150.39133260610467
158,144.38951541230412
159,88.24094006318367
160,59.93736699082285
161,76.51115931679509
162,184.07071114233347
163,166.132798596317
164,61.9094250817465
165,47.32475681066973
166,56.6546116725323
167,101.06893996620818
168,190.24537695166035
169,71.92519578932924
170,66.03127025478308
171,48.92820738654978
172,43.701672831643535
173,8.466377537714214
174,76.95297478514868
175,49.44584779331829
176,71.0407939150543
177,65.67695750472001
178,69.89327753507915
179,43.17119358502328
180,110.46694914119111
181,178.002511992293
182,105.06715304038158
183,145.34542926225294
184,207.17982912039463
185,1.7763568394002505e-15
186,100.20013939798955
187,61.75362654714645
188,92.07089999017063
189,0.0
190,28.596829967169793
191,0.7566372975210794
192,172.77840720358748
193,85.00886718454728
194,60.74520094951953
195,75.6121647831881
196,87.32625575495645
197,72.2959684839187
198,85.23884565012946
199,48.83229202219181
200,126.56370114723562
201,8.881784197001252e-16
202,69.55723970049551
203,62.68479044303829
204,118.15566025864234
205,56.34094492168549
206,75.91945356875074
207,14.59548305648594
208,0.0
209,21.14451364393046
210,164.88147568459766
211,93.27316736815342
212,5.329070518200751e-15
213,0.0
214,78.46110750391395
215,0.0
216,85.03613191461615
217,1.1379786002407855e-14
218,0.0
219,38.58957457643337
220,12.583333333333334
221,19.182272135915202
222,93.02776803191615
223,89.16516051827654
224,79.60493888400791
225,8.881784197001252e-16
226,20.81971304166042
227,54.32279111609902
228,111.61437045918416
229,125.50205947137107
230,74.26566245414551
231,62.78314548238563
232,177.2337814836664
233,100.88124164760431
234,142.10876612299467
235,1.7763568394002505e-15
236,77.64197212951254
237,95.12720831770672
238,154.2097282990399
239,17.449795359564437
240,101.20358209833861
241,135.449330584777
242,80.82944376643852
243,79.80782310325218
244,104.31076294739033
245,92.07089999017063
246,64.85022439024625
247,0.0
248,0.0
249,67.67949054714126
250,126.18767028106825
251,88.8712341094547
252,88.2680926626634
253,6.661338147750939e-16
254,93.04481286019676
255,60.09125689778468
256,1.3322676295501878e-15
257,41.79601030304835
258,54.946851276938524
259,62.01903807831898
260,8.881784197001252e-16
261,146.48531963761195
262,18.503783396916425
263,56.21335081034334
264,114.73902870303992
265,123.9164550904661
266,102.06059367193139
267,56.58269764398959
268,114.4986256729748
269,39.12948645028354
270,62.729941903212485
271,59.38495252538298
272,52.40013972835664
273,1.7763568394002505e-15
274,88.78316518794716
275,76.05508837913688
276,119.19325098343455
277,114.20052539283698
278,76.10213047783422
279,59.604494979034016
280,96.88653397107537
281,107.98175325077439
282,117.54563162556407
283,66.20963510373501
284,133.04008612632512
285,86.67207256560896
286,77.29688266687494
287,1.7763568394002505e-15
288,137.55509545713755
289,58.46380406568867
290,47.32170256165071
291,7.064037443275623
292,65.38141330757858
293,102.99756161909451
294,54.484199766316884
295,60.15000237961852
296,20.65169992098435
297,93.16259951457585
298,99.14824170943237
299,0.0
